,209,193,SMR_VSA4,PEOE_VSA9,VSA_EState9,SlogP_VSA2,FpDensityMorgan2,FpDensityMorgan3,PEOE_VSA6,MinEStateIndex,VSA_EState5,Chi0v,Ka_mean
123,0,0,0.31373033831738806,0.39841362867978436,0.5842161396813212,0.312165661243958,0.06776967554986296,0.1496936586088402,0.07585569116969945,0.8634524361182105,0.10260119596891804,0.25045105535560885,0.5486758554478602
137,0,0,0.1571870389237039,0.052259189942809335,0.5021970367477766,0.024616951618922453,0.47444485830503896,0.10706120202539493,0.17463357323509354,0.9453510600237358,0.6834058665299317,0.30778810675116236,0.011690923697306226
144,0,0,0.5426879869858661,0.12662119039447728,0.3546391059316917,0.2983736377655148,0.8867171889925776,0.5083117538831443,0.08873477932423848,0.7834221947801259,0.04555424759297749,0.20614901520798293,0.028326273717698636
151,0,0,0.05222451536468252,0.5541724125844433,0.7927245771306881,0.36612521783827207,0.274778116840513,0.2782660444974543,0.13616033012933432,0.9888679188124535,0.1249162196262871,0.41082580865178686,0.03460855786795689
152,0,0,0.12034439237345297,0.8395893383777946,0.7355055572382481,0.555998194650553,0.36068880232313577,0.31224617896602935,0.09315535785853524,0.9528249769498146,0.10324286402512778,0.11681918698094011,0.034059938610771716
154,1,1,0.02860218576522602,0.09588786933468406,0.8626893193162486,0.21192371888390904,0.7244681242568264,0.549880491948689,0.13718526111435325,0.045734091841444335,0.7976110405248458,0.381605695800897,0.7093784153563639
156,1,0,0.05168630446674105,0.81729145975048,0.8418295741596622,0.8780098506657564,0.375720748089615,0.16547612353580365,0.29589455553644833,0.775895873450366,0.5674500163681665,0.20986322803122873,0.00024685966186372733
159,0,0,0.6491766560371478,0.12693282599275246,0.3771764920592757,0.15082787660960356,0.1861421539922552,0.6714930068664536,0.188304269984524,0.9179583090843301,0.09304077703742442,0.2640996437505655,0.06128108957280697
164,0,0,0.03702698678235888,0.0270888939409078,0.38195046199643445,0.829194658331762,0.30740269956654087,0.43643888114080476,0.2920742805063022,0.9743151416971734,0.007033634597866503,0.34358304126385436,0.08430457482952673
172,0,0,0.08658391441762701,0.046101260090119674,0.6622551994762484,0.029146985760042127,0.10272882204733585,0.383973837473102,0.15102366206522533,0.9588909036082438,0.1133792177051356,0.2670188804138761,0.05698142084106956
179,0,0,0.638588966969518,0.014625249760296,0.41650485538303034,0.044495709059723366,0.8234646954315861,0.7950918303910323,0.47967521101395366,0.8848793513758475,0.029682558503423287,0.32229611634923405,0.003380401496004388
182,0,1,0.050164561641115074,0.09473328437913767,0.33551798203252636,0.09939226762046849,0.11651733932243336,0.013870495810919092,0.26496418492968216,0.8805271611287563,0.007859674070610348,0.3418945832130915,0.03252696874656616
190,0,1,0.23174498227041976,0.6976575804221212,0.47369157461155964,0.4584752301155699,0.10185595968897809,0.2579013842880477,0.4618123349187037,0.82837350484861,0.008135939319304633,0.9471811467163276,0.0064284639392350185
